id,name,nasa_jpl_url,absolute_magnitude_h,is_potentially_hazardous_asteroid,is_sentry_object,diameter_min_meters,diameter_max_meters,diameter_avg_meters,close_approach_date,epoch_date_close_approach,relative_velocity_km_per_sec,relative_velocity_km_per_hour,relative_velocity_miles_per_hour,miss_distance_astronomical,miss_distance_lunar,miss_distance_kilometers,miss_distance_miles,orbiting_body
3445666,(2009 CA3),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3445666,20.15,False,False,248.0589931518,554.6767711177,401.36788213475,2025-09-03,1756870560000,11.576030636,41673.7102895327,25894.4229296266,0.1789830257,69.6243969973,26775479.410875259,16637511.4142622142,Earth
3654483,(2013 XY20),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3654483,25.64,False,False,19.7949758664,44.2629116503,32.028943758349996,2025-09-03,1756936560000,2.9301219934,10548.4391760949,6554.3898869463,0.1899453064,73.8887241896,28415413.253937368,17656519.0523289584,Earth
54319144,(2022 UV5),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54319144,25.67,False,False,19.5233786156,43.655601735,31.5894901753,2025-09-03,1756873860000,5.0582839341,18209.8221626016,11314.8753320899,0.2222395186,86.4511727354,33246558.612385382,20658453.5765149916,Earth
54338716,(2023 AA1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54338716,22.61,False,False,79.9015081239,178.6652036697,129.2833558968,2025-09-03,1756858680000,7.0416407131,25349.9065670327,15751.4461110543,0.4938081073,192.0913537397,73872641.040811451,45902330.6234059838,Earth
54347990,(2023 EF2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54347990,25.73,False,False,18.9913123471,42.46586539,30.72858886855,2025-09-03,1756897020000,27.924399849,100527.8394563572,62464.0900222015,0.4925105953,191.5866215717,73678536.009312011,45781719.3496513118,Earth
54391031,(2023 TB2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54391031,23.85,False,True,45.1393162824,100.9345796654,73.0369479739,2025-09-03,1756893060000,21.8618600554,78702.696199512,48902.794757969,0.485642708,188.915013412,72651114.69783196,45143309.350162648,Earth
54423944,(2024 CZ),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54423944,26.61,False,False,12.6635356293,28.3165265026,20.49003106595,2025-09-03,1756912800000,8.0004946272,28801.7806580854,17896.3064316864,0.2422356059,94.2296506951,36237930.680799433,22517205.9883328554,Earth
54541007,(2025 QN),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54541007,24.71,False,False,30.3777061387,67.9266159267,49.15216103269999,2025-09-03,1756918020000,8.3060553855,29901.7993876807,18579.8152917508,0.0767409333,29.8522230537,11480280.163492071,7133515.3080937398,Earth
54541027,(2025 PF3),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54541027,26.02,False,False,16.617090174,37.1569432173,26.887016695649997,2025-09-03,1756922040000,6.9386690379,24979.2085362708,15521.1087707734,0.0418453974,16.2778595886,6259982.320343538,3889772.6427073044,Earth
54541878,(2025 QV5),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54541878,27.44,False,False,8.6408203645,19.3214617164,13.981141040450002,2025-09-03,1756897800000,6.2056158397,22340.2170228076,13881.3420717551,0.0053809167,2.0931765963,804973.676967429,500187.4488673602,Earth
54542168,(2025 QM6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54542168,24.0,False,False,42.1264610556,94.1976305719,68.16204581375,2025-09-03,1756921800000,10.0374382766,36134.777795593,22452.7456808227,0.0280151536,10.8978947504,4191007.306282832,2604171.1831018016,Earth
54542332,(2025 QD8),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54542332,26.07,False,False,16.238839022,36.3111479288,26.2749934754,2025-09-03,1756911480000,12.7904133243,46045.487967345,28610.8755650428,0.0014594294,0.5677180366,218327.529655378,135662.4361770964,Earth
54542334,(2025 QH8),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54542334,24.51,False,False,33.3084924299,74.4800533014,53.89427286565,2025-09-03,1756910280000,4.9010386504,17643.7391414635,10963.1333570944,0.1110246625,43.1885937125,16609053.027468875,10320386.988565475,Earth
54543099,(2025 QG16),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54543099,26.3,False,True,14.6067964271,32.6617897446,23.63429308585,2025-09-03,1756865520000,11.8623566175,42704.4838231498,26534.9055177788,0.0166089233,6.4608711637,2484659.548673371,1543895.8521436798,Earth
54543399,(2025 QE20),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54543399,24.31,False,False,36.5220356958,81.6657544926,59.0938950942,2025-09-03,1756942320000,14.8913833,53608.9798801616,33310.5353038704,0.0826549266,32.1527664474,12365000.964366342,7683255.3219738396,Earth
54543543,(2025 RA),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54543543,25.51,False,False,21.0162379322,46.9937366478,34.00498729,2025-09-03,1756917300000,5.8743975289,21147.8311039422,13140.4398323357,0.047861987,18.618312943,7160051.30916769,4449049.578346522,Earth
54544435,(2025 RM1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54544435,24.67,False,True,30.9424698617,69.1894660026,50.06596793215,2025-09-03,1756923960000,12.5555804223,45200.0895202433,28085.5778466201,0.0006904729,0.2685939581,103293.275132723,64183.4649406574,Earth
54544767,(2025 RU1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54544767,27.77,False,False,7.42258153,16.5973968696,12.0099891998,2025-09-03,1756938060000,7.2789881992,26204.3575169954,16282.3687027131,0.0044933013,1.7478942057,672188.303748231,417678.4439423478,Earth
54546127,(2025 RY6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54546127,25.788,False,False,18.4907691488,41.3466167729,29.91869296085,2025-09-03,1756868040000,11.449506741,41218.2242676414,25611.4016289686,0.0245157146,9.5366129794,3667498.685687902,2278878.0103089676,Earth
3827310,(2018 RW1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3827310,23.4,False,False,55.5334911581,124.1766612574,89.85507620775,2025-09-02,1756829280000,7.1607432502,25778.675700616,16017.8665763077,0.1609862627,62.6236561903,24083201.999180449,14964607.8042062362,Earth
3829481,(2018 RZ7),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3829481,23.8,False,False,46.1907460282,103.2856480504,74.7381970393,2025-09-02,1756840260000,10.4588318898,37651.794803415,23395.3610543775,0.3063506762,119.1704130418,45829408.632579694,28477074.0248160172,Earth
3840783,(2019 GE1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3840783,27.0,False,False,10.5816885933,23.6613750114,17.12153180235,2025-09-02,1756778940000,5.5440914977,19958.7293918922,12401.5782713121,0.1699368316,66.1054274924,25422188.041908692,15796615.1504642696,Earth
54016590,(2020 HP1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54016590,28.6,False,False,5.0647145883,11.3250461062,8.19488034725,2025-09-02,1756791240000,14.1976465485,51111.5275746245,31758.7155643549,0.3587156292,139.5403797588,53663094.064029804,33344700.4370831352,Earth
54110065,(2021 CD1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54110065,24.13,False,False,39.6784754066,88.7237682527,64.20112182964999,2025-09-02,1756836420000,19.3234924572,69564.5728457504,43224.7202774053,0.3627101667,141.0942548463,54260668.365664929,33716015.8899928602,Earth
54235680,(2022 AL3),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54235680,21.96,False,False,107.7841687222,241.0127281611,174.39844844165,2025-09-02,1756791060000,15.6340933391,56282.7360208208,34971.9033902706,0.4216711693,164.0300848577,63081108.767689391,39196783.4092439558,Earth
54279767,(2022 KF),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54279767,24.58,False,False,32.2518756454,72.1173863449,52.18463099515,2025-09-02,1756812720000,29.0763013691,104674.6849286192,65040.7785324523,0.4094603362,159.2800707818,61254394.145003894,38061715.5765019772,Earth
54526130,(2025 GQ),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54526130,21.36,False,False,142.0872067277,317.7166529762,229.90192985195,2025-09-02,1756783740000,15.0672021965,54241.9279072477,33703.8245932562,0.1785724222,69.4646722358,26714054.001860714,16599343.4349732932,Earth
54541096,(2025 OG24),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54541096,22.78,False,False,73.884778657,165.2113875797,119.54808311835,2025-09-02,1756778760000,18.1595727722,65374.4619800788,40621.1483342328,0.1173322406,45.6422415934,17552653.276087522,10906712.9947589236,Earth
54541877,(2025 QS5),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54541877,23.49,False,False,53.2788664874,119.1351672299,86.20701685865001,2025-09-02,1756805940000,13.2215529387,47597.5905791411,29575.2917684669,0.1521041392,59.1685101488,22754455.242503504,14138962.8552721952,Earth
54543101,(2025 QH16),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54543101,26.98,False,False,10.6795997524,23.8803110188,17.2799553856,2025-09-02,1756779180000,8.308518047,29910.6649693638,18585.3240194361,0.0148021508,5.7580366612,2214370.231098796,1375945.8581475448,Earth
54543395,(2025 QA18),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54543395,23.52,False,False,52.5478530342,117.5005714561,85.02421224515001,2025-09-02,1756805880000,6.7738333651,24385.8001145372,15152.3878545023,0.1263888591,49.1652661899,18907504.113090117,11748578.2670609346,Earth
54543547,(2025 RB),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54543547,26.57,False,False,12.8989683343,28.8429700351,20.870969184699998,2025-09-02,1756810620000,14.7557350247,53120.6460889715,33007.1036767834,0.0433755449,16.8730869661,6488889.127129363,4032008.7368686894,Earth
54543830,(2025 RF),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54543830,26.41,False,False,13.8852907036,31.0484539006,22.4668723021,2025-09-02,1756851180000,22.9562292617,82642.4253422906,51350.7892356028,0.0100813767,3.9216555363,1508152.480987629,937122.4967381202,Earth
54544571,(2025 RN1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54544571,30.5,False,False,2.1113244479,4.7210649881,3.416194718,2025-09-02,1756847520000,13.2020531084,47527.3911902198,29531.6725981674,0.0008501319,0.3307013091,127177.921459053,79024.6959708114,Earth
54544572,(2025 RO1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54544572,30.67,False,True,1.9523378616,4.3655601735,3.15894901755,2025-09-02,1756830660000,11.7262375026,42214.4550093647,26230.4206695688,0.0019946783,0.7759298587,298399.625015221,185416.9290872098,Earth
54545155,(2025 RE3),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54545155,26.033,False,False,16.5179054791,36.9351594971,26.726532488100002,2025-09-02,1756784400000,7.6875658536,27675.2370731207,17196.3160580177,0.0670758364,26.0925003596,10034402.253908468,6235088.4356861384,Earth
54545169,(2025 RV3),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54545169,26.649,False,False,12.4381267057,27.8124968268,20.12531176625,2025-09-02,1756806060000,5.0530247174,18190.8889825702,11303.1109903087,0.0161159274,6.2690957586,2410908.412114638,1498069.0209044844,Earth
54546126,(2025 SC1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54546126,26.209,False,False,15.2319314523,34.0596341561,24.645782804200003,2025-09-02,1756807440000,8.1133104981,29207.9177933004,18148.6642532872,0.0630138958,24.5124054662,9426744.592081946,5857507.4732890148,Earth
54550576,(2025 TR1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550576,24.86,False,False,28.3501249023,63.3928064522,45.87146567725,2025-09-02,1756798920000,9.3978993607,33832.4376984989,21022.1610799367,0.0372315602,14.4830769178,5569762.102696774,3460889.6870285212,Earth
3014184,(1998 SD9),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3014184,24.09,False,False,40.4161533403,90.3732662579,65.3947097991,2025-09-01,1756731240000,22.8116112438,82121.8004778265,51027.2931913473,0.3554671418,138.2767181602,53177127.268267966,33042734.6725352908,Earth
3136724,(2002 RS129),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3136724,22.91,False,False,69.5913043585,155.6108871884,112.60109577345,2025-09-01,1756705500000,15.6613544445,56380.8760003184,35032.8837569756,0.1623236252,63.1438902028,24283268.580598324,15088923.4133079112,Earth
3404165,(2008 DL4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3404165,26.9,False,False,11.0803882126,24.7765012606,17.9284447366,2025-09-01,1756708560000,4.7394514746,17062.0253087011,10601.6790036204,0.1682483041,65.4485902949,25169587.924472267,15639656.7157486046,Earth
3689354,(2014 SN142),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3689354,28.2,False,False,6.0891262211,13.6157001539,9.8524131875,2025-09-01,1756735080000,22.4426069107,80793.3848785826,50201.8673985838,0.31293778,121.73279642,46814825.3305286,29089383.56775068,Earth
3840866,(2019 GJ4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3840866,26.02,False,False,16.617090174,37.1569432173,26.887016695649997,2025-09-01,1756701780000,11.0682516593,39845.7059736262,24758.572136779,0.2124538807,82.6445595923,31782648.025954109,19748821.7182963442,Earth
54193345,(2021 RZ3),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54193345,27.33,False,False,9.089813582,20.3254410722,14.707627327099999,2025-09-01,1756695780000,14.8898196117,53603.350602174,33307.0374894453,0.4401055831,171.2010718259,65838857.806867997,40910369.2021604786,Earth
54300305,(2022 RA),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54300305,27.89,False,False,7.023522477,15.7050737,11.3642980885,2025-09-01,1756730880000,7.538267299,27137.7622762383,16862.3501210326,0.1644312064,63.9637392896,24598558.238970368,15284835.3224643584,Earth
54317198,(2022 UY2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54317198,25.74,False,False,18.9040551929,42.2707524617,30.5874038273,2025-09-01,1756751280000,16.2500867544,58500.3123157874,36349.8190608847,0.3166082702,123.1606171078,47363922.846304474,29430576.9427067812,Earth
54356391,(2023 HO4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54356391,23.19,False,False,61.1723235067,136.7854737026,98.97889860465,2025-09-01,1756705440000,6.8278192942,24580.1494590453,15273.1489791496,0.1679049065,65.3150086285,25118216.374949155,15607735.915062139,Earth
54465556,(2024 NO5),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54465556,20.7,True,False,192.5550781879,430.566244241,311.56066121444996,2025-09-01,1756744320000,10.1457643436,36524.7516371108,22695.0602602926,0.1026010722,39.9118170858,15348901.860836214,9537365.3628151932,Earth
54539494,(2025 OE13),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54539494,21.84,False,False,113.9081967216,254.706471064,184.3073338928,2025-09-01,1756749420000,16.5798132456,59687.3276842838,37087.3842491596,0.0685523776,26.6668748864,10255289.672395712,6372341.5130243456,Earth
54541032,(2025 PJ3),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54541032,25.19,False,False,24.3531406274,54.4552779086,39.404209268,2025-09-01,1756690980000,11.6870328531,42073.3182713173,26142.7237891971,0.0201641036,7.8438363004,3016506.949019332,1874370.5024055016,Earth
54543397,(2025 QW19),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54543397,28.35,False,False,5.6827032339,12.706910727,9.19480698045,2025-09-01,1756703520000,4.7393994471,17061.8380094497,10601.5626231494,0.0076397718,2.9718712302,1142893.588566066,710161.1453250708,Earth
54543833,(2025 RK),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54543833,24.8,False,False,29.1443904535,65.1688382168,47.156614335149996,2025-09-01,1756708620000,12.1575524633,43767.1888677972,27195.2291051043,0.0264610353,10.2933427317,3958514.518874811,2459706.8639059518,Earth
54545154,(2025 RC3),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54545154,24.807,False,False,29.0505913065,64.9590969478,47.00484412715,2025-09-01,1756716600000,12.0589809412,43412.3313883279,26974.7344673752,0.0349683458,13.6026865162,5231190.049103446,3250510.7683257148,Earth
2523661,523661 (2012 LF11),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2523661,20.79,False,False,184.7374636151,413.0855266343,298.91149512469997,2025-09-07,1757209320000,25.9665380231,93479.5368830909,58084.5489038294,0.3976014378,154.6669593042,59480328.203817486,36959362.1174578668,Earth
3160742,(2003 SU84),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3160742,22.18,False,False,97.3991073414,217.7910249632,157.59506615229998,2025-09-07,1757247060000,14.459379665,52053.7667938391,32344.1863725385,0.1561197583,60.7305859787,23355183.306594821,14512237.9653016898,Earth
3545713,(2010 RJ43),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3545713,23.7,False,False,48.3676488219,108.1533506775,78.2604997497,2025-09-07,1757250240000,10.7198701969,38591.532708975,23979.2776435295,0.25377004,98.71654556,37963457.4538148,23589398.60685224,Earth
3781301,(2017 QY34),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3781301,20.93,True,False,173.2028271414,387.2932953833,280.24806126235,2025-09-07,1757222460000,27.5457116905,99164.5620857564,61617.0024804524,0.4116360437,160.1264209993,61579875.352746919,38263960.2207847222,Earth
54104254,(2021 AN),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54104254,24.59,False,False,32.1036917371,71.7860370529,51.944864394999996,2025-09-07,1757285100000,18.5721311251,66859.6720502826,41544.0001136881,0.4910928304,191.0351110256,73466441.400111248,45649929.8706533024,Earth
54138710,(2021 HC1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54138710,27.97,False,False,6.7694748114,15.1370058502,10.9532403308,2025-09-07,1757283600000,7.9389990878,28580.3967162052,17758.7470595776,0.4150872271,161.4689313419,62096165.038366277,38584767.7553855426,Earth
54383796,(2023 RG13),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54383796,24.46,False,False,34.084346887,76.214916608,55.149631747499996,2025-09-07,1757237880000,18.89690508,68028.8582880205,42270.4869734648,0.3663950124,142.5276598236,54811913.433663588,34058543.6920219944,Earth
54430772,(2024 EC4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54430772,25.71,False,False,19.1670367967,42.8587972046,31.01291700065,2025-09-07,1757222340000,17.4391224287,62780.8407432336,39009.5729607053,0.4869389443,189.4192493327,72845028.887328641,45263802.0401956058,Earth
